2023-12-03 17:46:04.825067: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-03 17:46:04.825398: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-03 17:46:04.826690: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-03 17:46:05.830629: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-03 17:46:12.127483: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-03 17:46:15.074723: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".
INFO[build.py]: Loading dataset  from path: /fs/scratch/PAS2622/ssl_based/create_ds/nisqa/nisqa_dataset_builder.py
INFO[dataset_info.py]: Load dataset info from /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0
INFO[build.py]: download_and_prepare for dataset nisqa/default/1.0.0...
INFO[dataset_builder.py]: Generating dataset nisqa (/users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0...
 Generating splits...:   0%|          | 0/4 [00:00<?, ? splits/s]
Generating train_sim examples...: 7233 examples [24:31,  4.91 examples/s][A
Generating train_sim examples...: 7238 examples [24:32,  4.93 examples/s][A
Generating train_sim examples...: 7244 examples [24:34,  4.95 examples/s][A
Generating train_sim examples...: 7249 examples [24:35,  4.93 examples/s][A
Generating train_sim examples...: 7254 examples [24:36,  4.92 examples/s][A
Generating train_sim examples...: 7259 examples [24:37,  4.91 examples/s][A
Generating train_sim examples...: 7265 examples [24:38,  4.95 examples/s][A
Generating train_sim examples...: 7270 examples [24:39,  4.96 examples/s][A
Generating train_sim examples...: 7275 examples [24:40,  4.90 examples/s][A
Generating train_sim examples...: 7280 examples [24:41,  4.92 examples/s][A
Generating train_sim examples...: 7286 examples [24:42,  4.95 examples/s][A
Generating train_sim examples...: 7291 examples [24:43,  4.94 examples/s][A
Generating train_sim examples...: 7296 examples [24:44,  4.93 examples/s][A
Generating train_sim examples...: 7301 examples [24:45,  4.89 examples/s][A
Generating train_sim examples...: 7306 examples [24:46,  4.88 examples/s][A
Generating train_sim examples...: 7311 examples [24:47,  4.90 examples/s][A
Generating train_sim examples...: 7316 examples [24:48,  4.92 examples/s][A
Generating train_sim examples...: 7321 examples [24:49,  4.94 examples/s][A
Generating train_sim examples...: 7326 examples [24:50,  4.92 examples/s][A
Generating train_sim examples...: 7332 examples [24:51,  4.95 examples/s][A
Generating train_sim examples...: 7338 examples [24:53,  4.99 examples/s][A
Generating train_sim examples...: 7343 examples [24:54,  4.99 examples/s][A
Generating train_sim examples...: 7349 examples [24:55,  4.98 examples/s][A
Generating train_sim examples...: 7354 examples [24:56,  4.98 examples/s][A
Generating train_sim examples...: 7360 examples [24:57,  5.01 examples/s][A
Generating train_sim examples...: 7366 examples [24:58,  5.02 examples/s][A
Generating train_sim examples...: 7372 examples [24:59,  5.02 examples/s][A
Generating train_sim examples...: 7378 examples [25:01,  4.97 examples/s][A
Generating train_sim examples...: 7384 examples [25:02,  4.98 examples/s][A
Generating train_sim examples...: 7390 examples [25:03,  5.02 examples/s][A
Generating train_sim examples...: 7396 examples [25:04,  4.99 examples/s][A
Generating train_sim examples...: 7401 examples [25:05,  4.98 examples/s][A
Generating train_sim examples...: 7407 examples [25:06,  4.99 examples/s][A
Generating train_sim examples...: 7413 examples [25:08,  5.01 examples/s][A
Generating train_sim examples...: 7419 examples [25:09,  5.03 examples/s][A
Generating train_sim examples...: 7425 examples [25:10,  4.99 examples/s][A
Generating train_sim examples...: 7430 examples [25:11,  4.99 examples/s][A
Generating train_sim examples...: 7436 examples [25:12,  5.00 examples/s][A
Generating train_sim examples...: 7442 examples [25:13,  5.01 examples/s][A
Generating train_sim examples...: 7448 examples [25:15,  5.03 examples/s][A
Generating train_sim examples...: 7454 examples [25:16,  4.97 examples/s][A
Generating train_sim examples...: 7460 examples [25:17,  4.98 examples/s][A
Generating train_sim examples...: 7466 examples [25:18,  4.99 examples/s][A
Generating train_sim examples...: 7471 examples [25:19,  4.99 examples/s][A
Generating train_sim examples...: 7476 examples [25:20,  4.98 examples/s][A
Generating train_sim examples...: 7481 examples [25:21,  4.97 examples/s][A
Generating train_sim examples...: 7487 examples [25:23,  4.98 examples/s][A
Generating train_sim examples...: 7493 examples [25:24,  5.00 examples/s][A
Generating train_sim examples...: 7499 examples [25:25,  5.01 examples/s][A
Generating train_sim examples...: 7505 examples [25:26,  4.99 examples/s][A
Generating train_sim examples...: 7510 examples [25:27,  4.97 examples/s][A
Generating train_sim examples...: 7516 examples [25:28,  4.97 examples/s][A
Generating train_sim examples...: 7522 examples [25:30,  5.01 examples/s][A
Generating train_sim examples...: 7528 examples [25:31,  4.95 examples/s][A
Generating train_sim examples...: 7534 examples [25:32,  4.97 examples/s][A
Generating train_sim examples...: 7539 examples [25:33,  4.97 examples/s][A
Generating train_sim examples...: 7545 examples [25:34,  4.99 examples/s][A
Generating train_sim examples...: 7550 examples [25:35,  4.97 examples/s][A
Generating train_sim examples...: 7555 examples [25:36,  4.96 examples/s][A
Generating train_sim examples...: 7561 examples [25:37,  4.99 examples/s][A
Generating train_sim examples...: 7566 examples [25:38,  4.98 examples/s][A
Generating train_sim examples...: 7571 examples [25:39,  4.98 examples/s][A
Generating train_sim examples...: 7576 examples [25:40,  4.95 examples/s][A
Generating train_sim examples...: 7582 examples [25:42,  4.99 examples/s][A
Generating train_sim examples...: 7587 examples [25:43,  4.99 examples/s][A
Generating train_sim examples...: 7593 examples [25:44,  4.98 examples/s][A
Generating train_sim examples...: 7599 examples [25:45,  5.01 examples/s][A
Generating train_sim examples...: 7605 examples [25:46,  5.00 examples/s][A
Generating train_sim examples...: 7611 examples [25:47,  5.00 examples/s][A
Generating train_sim examples...: 7617 examples [25:49,  5.00 examples/s][A
Generating train_sim examples...: 7623 examples [25:50,  5.01 examples/s][A
Generating train_sim examples...: 7629 examples [25:51,  4.97 examples/s][A
Generating train_sim examples...: 7634 examples [25:52,  4.96 examples/s][A
Generating train_sim examples...: 7640 examples [25:53,  5.00 examples/s][A
Generating train_sim examples...: 7645 examples [25:54,  4.99 examples/s][A
Generating train_sim examples...: 7650 examples [25:55,  4.99 examples/s][A
Generating train_sim examples...: 7655 examples [25:56,  4.98 examples/s][A
Generating train_sim examples...: 7660 examples [25:57,  4.98 examples/s][A
Generating train_sim examples...: 7665 examples [25:58,  4.96 examples/s][A
Generating train_sim examples...: 7671 examples [25:59,  5.00 examples/s][A
Generating train_sim examples...: 7676 examples [26:00,  4.98 examples/s][A
Generating train_sim examples...: 7682 examples [26:02,  4.99 examples/s][A
Generating train_sim examples...: 7687 examples [26:03,  4.96 examples/s][A
Generating train_sim examples...: 7692 examples [26:04,  4.97 examples/s][A
Generating train_sim examples...: 7697 examples [26:05,  4.96 examples/s][A
Generating train_sim examples...: 7702 examples [26:06,  4.94 examples/s][A
Generating train_sim examples...: 7708 examples [26:07,  4.99 examples/s][A
Generating train_sim examples...: 7714 examples [26:08,  5.00 examples/s][A
Generating train_sim examples...: 7720 examples [26:09,  5.00 examples/s][A
Generating train_sim examples...: 7725 examples [26:10,  4.96 examples/s][A
Generating train_sim examples...: 7730 examples [26:11,  4.95 examples/s][A
Generating train_sim examples...: 7736 examples [26:12,  4.99 examples/s][A
Generating train_sim examples...: 7742 examples [26:14,  5.00 examples/s][A
Generating train_sim examples...: 7748 examples [26:15,  5.01 examples/s][A
Generating train_sim examples...: 7754 examples [26:16,  4.98 examples/s][A
Generating train_sim examples...: 7760 examples [26:17,  5.01 examples/s][A
Generating train_sim examples...: 7766 examples [26:18,  5.03 examples/s][A
Generating train_sim examples...: 7772 examples [26:20,  5.04 examples/s][A
Generating train_sim examples...: 7778 examples [26:21,  5.01 examples/s][A
Generating train_sim examples...: 7784 examples [26:22,  5.04 examples/s][A
Generating train_sim examples...: 7790 examples [26:23,  5.06 examples/s][A
Generating train_sim examples...: 7796 examples [26:24,  5.05 examples/s][A
Generating train_sim examples...: 7802 examples [26:26,  5.06 examples/s][A
Generating train_sim examples...: 7808 examples [26:27,  5.06 examples/s][A
Generating train_sim examples...: 7814 examples [26:28,  5.08 examples/s][A
Generating train_sim examples...: 7820 examples [26:29,  5.08 examples/s][A
Generating train_sim examples...: 7826 examples [26:30,  5.07 examples/s][A
Generating train_sim examples...: 7832 examples [26:32,  5.03 examples/s][A
Generating train_sim examples...: 7838 examples [26:33,  5.02 examples/s][A
Generating train_sim examples...: 7844 examples [26:34,  5.01 examples/s][A
Generating train_sim examples...: 7850 examples [26:35,  5.02 examples/s][A
Generating train_sim examples...: 7856 examples [26:36,  5.00 examples/s][A
Generating train_sim examples...: 7862 examples [26:38,  5.01 examples/s][A
Generating train_sim examples...: 7868 examples [26:39,  5.00 examples/s][A
Generating train_sim examples...: 7874 examples [26:40,  4.97 examples/s][A
Generating train_sim examples...: 7879 examples [26:41,  4.94 examples/s][A
Generating train_sim examples...: 7885 examples [26:42,  4.99 examples/s][A
Generating train_sim examples...: 7890 examples [26:43,  4.98 examples/s][A
Generating train_sim examples...: 7895 examples [26:44,  4.98 examples/s][A
Generating train_sim examples...: 7900 examples [26:45,  4.98 examples/s][A
Generating train_sim examples...: 7905 examples [26:46,  4.97 examples/s][A
Generating train_sim examples...: 7911 examples [26:47,  5.00 examples/s][A
Generating train_sim examples...: 7917 examples [26:49,  5.02 examples/s][A
Generating train_sim examples...: 7923 examples [26:50,  5.03 examples/s][A
Generating train_sim examples...: 7929 examples [26:51,  4.98 examples/s][A
Generating train_sim examples...: 7934 examples [26:52,  4.97 examples/s][A
Generating train_sim examples...: 7939 examples [26:53,  4.98 examples/s][A
Generating train_sim examples...: 7944 examples [26:54,  4.96 examples/s][A
Generating train_sim examples...: 7950 examples [26:55,  4.99 examples/s][A
Generating train_sim examples...: 7955 examples [26:56,  4.96 examples/s][A
Generating train_sim examples...: 7961 examples [26:57,  4.99 examples/s][A
Generating train_sim examples...: 7967 examples [26:59,  5.01 examples/s][A
Generating train_sim examples...: 7973 examples [27:00,  5.01 examples/s][A
Generating train_sim examples...: 7979 examples [27:01,  5.00 examples/s][A
Generating train_sim examples...: 7985 examples [27:02,  5.01 examples/s][A
Generating train_sim examples...: 7991 examples [27:03,  4.99 examples/s][A
Generating train_sim examples...: 7996 examples [27:04,  4.98 examples/s][A
Generating train_sim examples...: 8002 examples [27:06,  4.99 examples/s][A
Generating train_sim examples...: 8007 examples [27:07,  4.96 examples/s][A
Generating train_sim examples...: 8012 examples [27:08,  4.97 examples/s][A
Generating train_sim examples...: 8017 examples [27:09,  4.97 examples/s][A
Generating train_sim examples...: 8023 examples [27:10,  5.01 examples/s][A
Generating train_sim examples...: 8029 examples [27:11,  4.96 examples/s][A
Generating train_sim examples...: 8034 examples [27:12,  4.96 examples/s][A
Generating train_sim examples...: 8039 examples [27:13,  4.97 examples/s][A
Generating train_sim examples...: 8045 examples [27:14,  4.97 examples/s][A
Generating train_sim examples...: 8050 examples [27:15,  4.97 examples/s][A
Generating train_sim examples...: 8055 examples [27:16,  4.95 examples/s][A
Generating train_sim examples...: 8060 examples [27:17,  4.96 examples/s][A
Generating train_sim examples...: 8066 examples [27:18,  5.02 examples/s][A
Generating train_sim examples...: 8072 examples [27:20,  5.02 examples/s][A
Generating train_sim examples...: 8078 examples [27:21,  4.99 examples/s][A
Generating train_sim examples...: 8083 examples [27:22,  4.98 examples/s][A
Generating train_sim examples...: 8088 examples [27:23,  4.98 examples/s][A
Generating train_sim examples...: 8094 examples [27:24,  5.00 examples/s][A
Generating train_sim examples...: 8100 examples [27:25,  5.01 examples/s][A
Generating train_sim examples...: 8106 examples [27:26,  4.97 examples/s][A
Generating train_sim examples...: 8112 examples [27:28,  5.00 examples/s][A
Generating train_sim examples...: 8118 examples [27:29,  5.02 examples/s][A
Generating train_sim examples...: 8124 examples [27:30,  4.98 examples/s][A
Generating train_sim examples...: 8129 examples [27:31,  4.96 examples/s][A
Generating train_sim examples...: 8135 examples [27:32,  4.99 examples/s][A
Generating train_sim examples...: 8141 examples [27:33,  4.99 examples/s][A
Generating train_sim examples...: 8147 examples [27:35,  5.01 examples/s][A
Generating train_sim examples...: 8153 examples [27:36,  4.97 examples/s][A
Generating train_sim examples...: 8158 examples [27:37,  4.93 examples/s][A
Generating train_sim examples...: 8164 examples [27:38,  4.96 examples/s][A
Generating train_sim examples...: 8170 examples [27:39,  4.98 examples/s][A
Generating train_sim examples...: 8176 examples [27:41,  4.98 examples/s][A
Generating train_sim examples...: 8181 examples [27:42,  4.94 examples/s][A
Generating train_sim examples...: 8187 examples [27:43,  4.97 examples/s][A
Generating train_sim examples...: 8192 examples [27:44,  4.95 examples/s][A
Generating train_sim examples...: 8197 examples [27:45,  4.96 examples/s][A
Generating train_sim examples...: 8203 examples [27:46,  4.95 examples/s][A
Generating train_sim examples...: 8208 examples [27:47,  4.92 examples/s][A
Generating train_sim examples...: 8213 examples [27:48,  4.94 examples/s][A
Generating train_sim examples...: 8218 examples [27:49,  4.95 examples/s][A
Generating train_sim examples...: 8224 examples [27:50,  4.97 examples/s][A
Generating train_sim examples...: 8229 examples [27:51,  4.93 examples/s][A
Generating train_sim examples...: 8235 examples [27:52,  4.96 examples/s][A
Generating train_sim examples...: 8241 examples [27:54,  4.98 examples/s][A
Generating train_sim examples...: 8246 examples [27:55,  4.97 examples/s][A
Generating train_sim examples...: 8252 examples [27:56,  4.97 examples/s][A
Generating train_sim examples...: 8257 examples [27:57,  4.96 examples/s][A
Generating train_sim examples...: 8263 examples [27:58,  4.98 examples/s][A
Generating train_sim examples...: 8269 examples [27:59,  5.01 examples/s][A
Generating train_sim examples...: 8275 examples [28:00,  5.02 examples/s][A
Generating train_sim examples...: 8281 examples [28:02,  4.99 examples/s][A
Generating train_sim examples...: 8287 examples [28:03,  5.00 examples/s][A
Generating train_sim examples...: 8292 examples [28:04,  5.00 examples/s][A
Generating train_sim examples...: 8297 examples [28:05,  4.99 examples/s][A
Generating train_sim examples...: 8302 examples [28:06,  4.99 examples/s][A
Generating train_sim examples...: 8307 examples [28:07,  4.97 examples/s][A
Generating train_sim examples...: 8313 examples [28:08,  4.98 examples/s][A
Generating train_sim examples...: 8319 examples [28:09,  5.00 examples/s][A
